,Product,Surplus,Base Production,Substitutability Group,Ave_Self_Assign,Ave_Assign_to_Others,Average Unused Stock,Alpha
200,200,6168.0,41121.0,79.0,38459.81,0.0,8829.19,0.3
201,201,0.0,5591.0,79.0,4015.67,185.86,1389.47,0.3
202,202,30787.0,42292.0,80.0,40150.65,13601.13,19327.22,0.3
203,203,7667.0,51111.0,80.0,46374.0,4042.98,8361.02,0.3
204,204,6246.0,41641.0,80.0,37582.14,5274.96,5029.9,0.3
205,205,5050.0,33669.0,80.0,34069.04,2258.59,2391.36,0.3
206,206,0.0,90404.0,80.0,64931.81,1390.6,24081.6,0.3
207,207,0.0,3900.0,81.0,3322.15,0.0,577.85,0.3
208,208,0.0,5906.0,82.0,4447.2,0.0,1458.8,0.3
209,209,0.0,48760.0,82.0,41535.4,0.0,7224.6,0.3
210,210,114946.0,50864.0,82.0,53406.0,39653.49,72750.51,0.3
211,211,0.0,35945.0,82.0,35218.38,0.0,726.62,0.3
212,212,0.0,94055.0,83.0,67554.11,74.65,26426.24,0.3
213,213,0.0,92260.0,83.0,69471.45,0.0,22788.55,0.3
214,214,30497.0,50139.0,83.0,50187.6,3763.39,26685.01,0.3
215,215,0.0,83255.0,84.0,59797.11,166.19,23291.7,0.3
216,216,8448.0,56318.0,84.0,45022.64,394.24,19349.12,0.3
217,217,0.0,84925.0,85.0,75879.76,0.0,9045.24,0.3
218,218,0.0,9139.0,85.0,6881.66,0.0,2257.34,0.3
219,219,102404.0,46440.0,85.0,56748.84,18401.18,73693.98,0.3
220,220,0.0,88271.0,86.0,66467.72,0.0,21803.28,0.3
221,221,60064.0,30854.0,86.0,27827.24,20733.94,42356.82,0.3
222,222,0.0,44288.0,86.0,37726.02,0.0,6561.98,0.3
223,223,0.0,41586.0,87.0,40745.35,0.0,840.65,0.3
224,224,0.0,63345.0,87.0,56598.21,0.0,6746.79,0.3
225,225,0.0,84286.0,87.0,60537.59,9.15,23739.26,0.3
226,226,85658.0,9109.0,87.0,8916.03,40376.29,45474.68,0.3
227,227,0.0,40892.0,87.0,35353.11,0.0,5538.89,0.3
228,228,0.0,21964.0,88.0,16538.83,0.0,5425.17,0.3
229,229,62853.0,81629.0,89.0,93156.91,0.0,51325.09,0.3
230,230,0.0,89651.0,90.0,64390.95,0.0,25260.05,0.3
231,231,0.0,10372.0,91.0,7449.58,7.16,2915.25,0.3
232,232,49068.0,28549.0,91.0,20505.02,28800.19,28311.79,0.3
233,233,0.0,52665.0,91.0,51600.39,0.0,1064.61,0.3
234,234,0.0,75194.0,92.0,56620.8,0.0,18573.2,0.3
235,235,3783.0,86233.0,92.0,61991.25,2041.55,25983.2,0.3
236,236,0.0,5907.0,92.0,4447.94,0.0,1459.06,0.3
237,237,101228.0,43964.0,93.0,40896.7,43328.91,60966.39,0.3
238,238,3814.0,25427.0,93.0,19152.16,4109.13,5979.71,0.3
239,239,13376.0,89170.0,93.0,90962.66,5038.29,6545.04,0.3
240,240,12439.0,82929.0,93.0,78314.17,7685.8,9368.03,0.3
241,241,0.0,66796.0,94.0,47975.61,0.0,18820.39,0.3
242,242,0.0,29253.0,95.0,22027.39,0.0,7225.61,0.3
243,243,0.0,10326.0,96.0,8927.31,0.0,1398.69,0.3
244,244,18051.0,28783.0,96.0,27298.04,3429.73,16106.23,0.3
245,245,0.0,18123.0,96.0,15668.21,0.0,2454.79,0.3
246,246,0.0,51784.0,97.0,44769.76,0.0,7014.24,0.3
247,247,0.0,76284.0,98.0,74741.93,0.0,1542.07,0.3
248,248,51395.0,54071.0,98.0,42178.28,32194.32,31093.41,0.3
249,249,23539.0,18799.0,99.0,13521.76,6640.03,22176.21,0.3
250,250,0.0,9644.0,99.0,6926.7,0.0,2717.3,0.3
251,251,0.0,59990.0,99.0,45172.25,0.0,14817.75,0.3
252,252,0.0,8497.0,100.0,6102.91,0.0,2394.09,0.3
253,253,0.0,38285.0,100.0,34207.33,0.0,4077.67,0.3
254,254,59340.0,14098.0,100.0,10197.74,19618.82,43621.44,0.3
255,255,0.0,91490.0,100.0,65711.83,0.0,25778.17,0.3
256,256,0.0,29098.0,100.0,24786.64,0.0,4311.36,0.3
257,257,0.0,49230.0,101.0,43986.58,0.0,5243.42,0.3
258,258,0.0,62126.0,102.0,46780.64,0.0,15345.36,0.3
259,259,19981.0,66229.0,103.0,51146.94,5607.73,29455.33,0.3
260,260,4045.0,26968.0,103.0,20314.19,1539.46,9159.35,0.3
261,261,0.0,16522.0,103.0,11866.77,49.4,4605.83,0.3
262,262,0.0,49877.0,103.0,37557.2,0.0,12319.8,0.3
263,263,0.0,35433.0,104.0,30633.52,0.0,4799.48,0.3
264,264,0.0,1742.0,104.0,1506.06,0.0,235.94,0.3
265,265,0.0,43839.0,104.0,31486.96,619.48,11732.56,0.3
266,266,14839.0,98926.0,104.0,88012.35,4045.77,21706.88,0.3
267,267,0.0,95813.0,104.0,82834.97,0.0,12978.03,0.3
268,268,0.0,16844.0,105.0,12683.49,0.0,4160.51,0.3
269,269,5974.0,71531.0,106.0,67439.15,0.0,10065.85,0.3
270,270,12025.0,80164.0,107.0,88777.57,0.0,3411.43,0.3
271,271,14661.0,32347.0,108.0,35171.66,0.0,11836.34,0.3
272,272,446.0,2973.0,109.0,2238.65,368.23,812.11,0.3
273,273,0.0,64669.0,109.0,46447.88,1177.36,17043.77,0.3
274,274,658.0,54988.0,109.0,39494.59,2859.93,13291.48,0.3
275,275,0.0,79041.0,109.0,70622.46,0.0,8418.54,0.3
276,276,4444.0,29630.0,110.0,27639.41,1304.79,5129.8,0.3
277,277,2491.0,96529.0,110.0,73445.41,340.88,25233.71,0.3
278,278,0.0,64549.0,111.0,63244.16,0.0,1304.84,0.3
279,279,51585.0,13544.0,111.0,9727.85,28485.16,26915.99,0.3
280,280,3093.0,20621.0,111.0,17757.94,3541.68,2414.38,0.3
281,281,4281.0,28542.0,111.0,24948.94,3946.59,3927.46,0.3
282,282,0.0,20244.0,111.0,14540.05,209.61,5494.34,0.3
283,283,0.0,78481.0,112.0,56368.23,5366.99,16745.78,0.3
284,284,5342.0,35611.0,112.0,39437.51,0.0,1515.49,0.3
285,285,6098.0,40652.0,113.0,32783.25,0.0,13966.75,0.3
286,286,0.0,56032.0,114.0,40244.46,244.39,15543.15,0.3
287,287,6171.0,41142.0,114.0,32467.51,943.29,13902.2,0.3
288,288,0.0,3950.0,114.0,3364.75,0.0,585.25,0.3
289,289,0.0,77905.0,115.0,58662.17,0.0,19242.83,0.3
290,290,17396.0,92659.0,116.0,88331.85,0.0,21723.15,0.3
291,291,21258.0,41653.0,117.0,30025.53,7451.54,25433.94,0.3
292,292,0.0,86315.0,117.0,74623.47,0.0,11691.53,0.3
293,293,0.0,37989.0,117.0,27285.23,1.43,10702.35,0.3
294,294,0.0,37216.0,118.0,33252.19,1321.58,2642.23,0.3
295,295,0.0,56808.0,118.0,42776.24,0.0,14031.76,0.3
296,296,0.0,64560.0,118.0,63254.93,0.0,1305.07,0.3
297,297,84958.0,28657.0,118.0,20582.63,44708.26,48324.11,0.3
298,298,0.0,27351.0,118.0,23646.27,0.0,3704.73,0.3
299,299,0.0,62283.0,119.0,44734.17,0.0,17548.83,0.3
300,300,8442.0,56279.0,120.0,53342.98,1634.06,9743.96,0.3
301,301,0.0,87453.0,120.0,75607.33,0.0,11845.67,0.3
302,302,22159.0,41241.0,121.0,44827.59,0.0,18572.41,0.3
303,303,0.0,70132.0,122.0,50371.63,10483.35,9277.02,0.3
304,304,0.0,36192.0,122.0,25994.54,58.89,10138.57,0.3
305,305,80059.0,92961.0,122.0,129733.95,0.0,43286.05,0.3
306,306,622.0,4149.0,123.0,3677.32,725.11,368.57,0.3
307,307,0.0,23508.0,123.0,23032.79,0.0,475.21,0.3
308,308,17995.0,69237.0,123.0,52427.97,8641.31,26162.72,0.3
309,309,33390.0,12707.0,124.0,11057.34,15678.47,19361.19,0.3
310,310,0.0,81633.0,124.0,69537.73,0.0,12095.27,0.3
311,311,11476.0,76510.0,125.0,71558.49,0.0,16427.51,0.3
312,312,7644.0,50963.0,126.0,56438.37,0.0,2168.63,0.3
313,313,0.0,6495.0,127.0,4664.99,0.0,1830.01,0.3
314,314,9810.0,12729.0,127.0,14528.35,3.31,8007.35,0.3
315,315,0.0,72616.0,128.0,54679.57,563.03,17373.4,0.3
316,316,13043.0,86956.0,128.0,87905.99,5820.52,6272.49,0.3
317,317,14523.0,96818.0,128.0,83777.37,12477.16,15086.48,0.3
318,318,44317.0,78782.0,128.0,82007.87,14179.68,26911.45,0.3
319,319,0.0,71802.0,129.0,51571.1,892.27,19338.64,0.3
320,320,0.0,42247.0,129.0,36524.58,0.0,5722.42,0.3
321,321,21593.0,46294.0,130.0,50481.98,0.0,17405.02,0.3
322,322,0.0,6849.0,131.0,6710.56,0.0,138.44,0.3
323,323,2365.0,84850.0,131.0,73845.69,1555.94,11813.37,0.3
324,324,0.0,95307.0,132.0,82397.51,0.0,12909.49,0.3
325,325,0.0,55530.0,132.0,41813.86,0.0,13716.14,0.3
326,326,48099.0,21148.0,132.0,25842.51,9867.9,33536.58,0.3
327,327,231712.0,45870.0,133.0,48995.29,102046.02,126540.69,0.3
328,328,0.0,45805.0,133.0,34491.01,0.0,11313.99,0.3
329,329,0.0,51485.0,133.0,50444.25,0.0,1040.75,0.3
330,330,0.0,91420.0,133.0,79037.0,5101.93,7281.07,0.3
331,331,0.0,89792.0,133.0,87976.87,0.0,1815.13,0.3
332,332,0.0,19210.0,133.0,14465.05,0.0,4744.95,0.3
333,333,0.0,50269.0,133.0,43459.98,0.0,6809.02,0.3
334,334,0.0,7020.0,133.0,6069.13,0.0,950.87,0.3
335,335,0.0,51857.0,133.0,46333.81,0.0,5523.19,0.3
336,336,4666.0,31109.0,134.0,28309.13,726.87,6738.99,0.3
337,337,0.0,41073.0,134.0,29500.28,921.95,10650.77,0.3
338,338,1395.0,9302.0,134.0,8113.98,645.54,1937.49,0.3
339,339,0.0,86318.0,135.0,61997.11,1681.37,22639.53,0.3
340,340,0.0,5260.0,135.0,5153.67,0.0,106.33,0.3
341,341,0.0,86461.0,136.0,62099.81,1874.06,22487.13,0.3
342,342,0.0,4020.0,136.0,2887.37,35.9,1096.73,0.3
343,343,0.0,23803.0,136.0,20276.2,0.0,3526.8,0.3
344,344,0.0,35733.0,137.0,26906.81,0.0,8826.19,0.3
345,345,3119.0,20794.0,138.0,22007.43,748.06,1157.51,0.3
346,346,5698.0,80919.0,138.0,58276.91,2348.68,25991.4,0.3
347,347,909.0,6063.0,138.0,4354.71,1858.98,758.31,0.3
348,348,0.0,84111.0,138.0,60411.93,3327.51,20371.56,0.3
349,349,0.0,3709.0,138.0,3634.02,0.0,74.98,0.3
350,350,0.0,38685.0,139.0,29129.66,0.0,9555.34,0.3
351,351,0.0,43598.0,139.0,32829.11,0.0,10768.89,0.3
352,352,0.0,67434.0,140.0,48433.82,220.92,18779.26,0.3
353,353,0.0,5086.0,140.0,4397.07,0.0,688.93,0.3
354,354,12091.0,80604.0,140.0,64966.64,104.67,27623.69,0.3
355,355,0.0,49911.0,141.0,48902.07,0.0,1008.93,0.3
356,356,0.0,71255.0,141.0,61603.39,0.0,9651.61,0.3
357,357,65758.0,41530.0,141.0,39069.01,26798.09,41420.9,0.3
358,358,11788.0,78589.0,142.0,87032.74,0.0,3344.26,0.3
359,359,0.0,91979.0,143.0,78350.78,0.0,13628.22,0.3
360,360,36459.0,43423.0,144.0,65072.09,0.0,14809.91,0.3
361,361,11444.0,76296.0,145.0,67279.37,10535.56,9925.07,0.3
362,362,79125.0,76035.0,145.0,97109.86,14903.72,43146.41,0.3
363,363,0.0,3088.0,145.0,2669.73,0.0,418.27,0.3
364,364,0.0,66432.0,145.0,50023.02,0.0,16408.98,0.3
365,365,0.0,58187.0,146.0,49565.64,0.0,8621.36,0.3
366,366,6302.0,42013.0,146.0,41541.84,1095.65,5677.51,0.3
367,367,139348.0,66664.0,146.0,95442.68,44736.98,65832.34,0.3
368,368,0.0,31039.0,146.0,22293.48,1.16,8744.35,0.3
369,369,0.0,69190.0,147.0,49695.06,7103.54,12391.41,0.3
370,370,21036.0,81535.0,147.0,86379.82,11142.55,5048.63,0.3
371,371,0.0,25174.0,147.0,24665.11,0.0,508.89,0.3
372,372,4178.0,27854.0,148.0,24594.11,1609.35,5828.55,0.3
373,373,0.0,34312.0,148.0,30657.48,0.0,3654.52,0.3
374,374,7100.0,47332.0,149.0,43774.98,0.0,10657.02,0.3
375,375,0.0,84213.0,150.0,72806.19,0.0,11406.81,0.3
376,376,857.0,5716.0,150.0,4322.98,403.39,1846.63,0.3
377,377,0.0,4414.0,151.0,4324.77,0.0,89.23,0.3
378,378,1398.0,9317.0,151.0,8124.15,949.46,1641.39,0.3
379,379,0.0,62547.0,151.0,44923.78,1308.38,16314.84,0.3
380,380,0.0,53024.0,152.0,51952.13,0.0,1071.87,0.3
381,381,0.0,46431.0,152.0,39551.49,0.0,6879.51,0.3
382,382,0.0,76430.0,152.0,65105.63,0.0,11324.37,0.3
383,383,0.0,94867.0,152.0,68137.31,0.0,26729.69,0.3
384,384,0.0,81378.0,152.0,61277.31,11594.8,8505.89,0.3
385,385,0.0,85982.0,152.0,84243.88,0.0,1738.12,0.3
386,386,0.0,76927.0,152.0,75371.93,0.0,1555.07,0.3
387,387,0.0,40884.0,152.0,35346.18,0.0,5537.82,0.3
388,388,0.0,58029.0,152.0,51848.42,0.0,6180.58,0.3
